=== WHITE-LABEL VERIFICATION ===

1. Edwiser blocks remaining: 7
   - #1: edwiser_grader
   - #2: edwiser_site_monitor
   - #3: edwiser_site_monitor
   - #13: edwiser_site_monitor
   - #4: edwiserratingreview
   - #22: edwiserratingreview
   - #23: edwiserratingreview
2. Custom CSS applied: YES (4468 chars)
3. Message processors:
   - airnotifier: disabled
   - email: ENABLED
   - popup: disabled
   - sms: disabled
4. Edwiser settings:
   - poweredby: '0'
   - enablefeedback: '0'
   - enableusagetracking: '0'
   - enableproductnotification: '0'
   - enablehelpsupport: '0'
   - docroot: ''
5. Courses with 'Edwiser' in name: 0
6. Edwiser capability restrictions:
   - block/edwiser_grader:addinstance | teacher: PREVENT
   - block/edwiser_grader:myaddinstance | user: ALLOW
   - block/edwiser_site_monitor:addinstance | manager: ALLOW
   - block/edwiser_site_monitor:myaddinstance | user: ALLOW
   - block/edwiseradvancedblock:addinstance | manager: ALLOW
   - block/edwiseradvancedblock:cancustomizelive | manager: ALLOW
   - block/edwiseradvancedblock:myaddinstance | user: ALLOW
   - block/edwiserratingreview:addinstance | manager: ALLOW
   - block/edwiserratingreview:approvereview | manager: ALLOW
   - block/edwiserratingreview:editreview | teacher: ALLOW
   - block/edwiserratingreview:myaddinstance | user: ALLOW
   - format/edwiservideoformat:can_manage_license | manager: ALLOW
   - local/edwiserform:manage | teacher: PREVENT
   - local/edwiserpagebuilder:epb_can_view_page | manager: ALLOW
   - mod/edwiserform:addinstance | teacher: PREVENT
   - mod/edwiserform:view | teacher: PREVENT
   - mod/edwiserform:viewdata | teacher: PREVENT
   - mod/edwiservideoactivity:addinstance | manager: ALLOW
   - mod/edwiservideoactivity:view | teacher: ALLOW
   - report/edwiserreports_activecoursesblock:editadvance | teacher: PREVENT
   - report/edwiserreports_activecoursesblock:view | teacher: PREVENT
   - report/edwiserreports_activeusersblock:editadvance | teacher: PREVENT
   - report/edwiserreports_activeusersblock:view | teacher: PREVENT
   - report/edwiserreports_allcoursessummary:editadvance | teacher: PREVENT
